"File","Line","Kind","Detail"
"above-and-below-issue-2.html","620","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â…"
"above-and-below-issue-2.html","635","BadChar:UTF8-as-Latin1","<span class=""stat-number"">~Ã¢â€¦â€œ</span>"
"above-and-below-issue-2.html","635","BadChar:Smart-quote mojibake","<span class=""stat-number"">~Ã¢â€¦â€œ</span>"
"above-and-below-issue-2.html","682","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â…"
"above-and-below-issue-2.html","684","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â…"
"above-and-below-issue-2.html","748","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â…"
"above-and-below-issue-2.html","750","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â…"
"above-and-below-issue-2.html","781","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â…"
"above-and-below-issue-2.html","783","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â…"
"above-and-below-issue-2.html","838","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â…"
"above-and-below-issue-2.html","840","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â…"
"above-and-below-issue-2.html","871","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â…"
"above-and-below-issue-2.html","873","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â…"
"above-and-below-issue-2.html","908","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â…"
"above-and-below-issue-2.html","910","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â…"
"above-below-replaced2.html","169","BadChar:UTF8-as-Latin1","/* Ã¢â€â‚¬Ã¢â€â‚¬ HAMBURGER Ã¢â€â‚¬Ã¢â€â‚¬ */"
"above-below-replaced2.html","292","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â HERO Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â -->"
"above-below-replaced2.html","302","BadChar:Smart-quote mojibake","<div><strong>Lunch</strong>Wed BYO Ã‚Â· 12â€â€œ2 pm</div>"
"above-below-replaced2.html","309","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â ABOVE & BELOW Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â -->"
"above-below-replaced2.html","341","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â THOSE WHO SERVE Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â -->"
"above-below-replaced2.html","378","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â THE ROOM Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â -->"
"above-below-replaced2.html","382","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â HISTORY Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â -->"
"above-below-replaced2.html","384","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â EVENTS Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â -->"
"above-below-replaced2.html","386","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â THE CLUB ALIVE Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â -->"
"above-below-replaced2.html","388","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â MEMBERSHIP Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â -->"
"above-below-replaced2.html","390","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â VISIT Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â -->"
"above-below.html","169","BadChar:UTF8-as-Latin1","/* Ã¢â€â‚¬Ã¢â€â‚¬ HAMBURGER Ã¢â€â‚¬Ã¢â€â‚¬ */"
"above-below.html","313","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â HERO Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â -->"
"above-below.html","323","BadChar:Smart-quote mojibake","<div><strong>Lunch</strong>Wed BYO Ã‚Â· 12â€â€œ2 pm</div>"
"above-below.html","330","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â ABOVE & BELOW Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â -->"
"above-below.html","362","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â THOSE WHO SERVE Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â -->"
"above-below.html","399","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â THE ROOM Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â -->"
"above-below.html","403","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â HISTORY Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â -->"
"above-below.html","405","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â EVENTS Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â -->"
"above-below.html","407","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â THE CLUB ALIVE Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â -->"
"above-below.html","409","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â MEMBERSHIP Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â -->"
"above-below.html","411","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â VISIT Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â -->"
"bowling.html","169","BadChar:UTF8-as-Latin1","/* Ã¢â€â‚¬Ã¢â€â‚¬ HAMBURGER Ã¢â€â‚¬Ã¢â€â‚¬ */"
"bowling.html","234","BadChar:UTF8-as-Latin1","/* Ã¢â€â‚¬Ã¢â€â‚¬ UNIFIED NAV v2 Ã¢â€â‚¬Ã¢â€â‚¬ */"
"bowling.html","387","BadChar:UTF8-as-Latin1","<a href=""visit.html"">Plan a visit Ã¢â€ â€™</a>"
"bowling.html","387","BadChar:Smart-quote mojibake","<a href=""visit.html"">Plan a visit Ã¢â€ â€™</a>"
"community.html","29","BadChar:UTF8-as-Latin1","/* Ã¢â€â‚¬Ã¢â€â‚¬ NAV Ã¢â€â‚¬Ã¢â€â‚¬ */"
"community.html","64","BadChar:UTF8-as-Latin1","/* Ã¢â€â‚¬Ã¢â€â‚¬ PAGE HEADER Ã¢â€â‚¬Ã¢â€â‚¬ */"
"community.html","102","BadChar:UTF8-as-Latin1","/* Ã¢â€â‚¬Ã¢â€â‚¬ TWO-COLUMN LAYOUT Ã¢â€â‚¬Ã¢â€â‚¬ */"
"community.html","119","BadChar:UTF8-as-Latin1","/* Ã¢â€â‚¬Ã¢â€â‚¬ COLUMN HEADERS Ã¢â€â‚¬Ã¢â€â‚¬ */"
"community.html","150","BadChar:UTF8-as-Latin1","/* Ã¢â€â‚¬Ã¢â€â‚¬ BODY COPY Ã¢â€â‚¬Ã¢â€â‚¬ */"
"community.html","171","BadChar:UTF8-as-Latin1","/* Ã¢â€â‚¬Ã¢â€â‚¬ PULL QUOTE / CALLOUT Ã¢â€â‚¬Ã¢â€â‚¬ */"
"community.html","187","BadChar:UTF8-as-Latin1","/* Ã¢â€â‚¬Ã¢â€â‚¬ CLOSING STATEMENT Ã¢â€â‚¬Ã¢â€â‚¬ */"
"community.html","211","BadChar:UTF8-as-Latin1","/* Ã¢â€â‚¬Ã¢â€â‚¬ DECORATIVE CERTIFICATE (right column) Ã¢â€â‚¬Ã¢â€â‚¬ */"
"community.html","263","BadChar:UTF8-as-Latin1","/* Ã¢â€â‚¬Ã¢â€â‚¬ FOOTER Ã¢â€â‚¬Ã¢â€â‚¬ */"
"community.html","277","BadChar:UTF8-as-Latin1","/* Ã¢â€â‚¬Ã¢â€â‚¬ RESPONSIVE Ã¢â€â‚¬Ã¢â€â‚¬ */"
"event-planners.html","169","BadChar:UTF8-as-Latin1","/* Ã¢â€â‚¬Ã¢â€â‚¬ HAMBURGER Ã¢â€â‚¬Ã¢â€â‚¬ */"
"event-planners.html","471","BadChar:UTF8-as-Latin1","<p><a href=""event-rooms.html"" style=""color:var(--gold-b)"">View all rooms Ã¢â€ â€™</a></p>"
"event-planners.html","471","BadChar:Smart-quote mojibake","<p><a href=""event-rooms.html"" style=""color:var(--gold-b)"">View all rooms Ã¢â€ â€™</a></p>"
"event-rooms.html","169","BadChar:UTF8-as-Latin1","/* Ã¢â€â‚¬Ã¢â€â‚¬ HAMBURGER Ã¢â€â‚¬Ã¢â€â‚¬ */"
"events.html","174","BadChar:Smart-quote mojibake","<div><strong>Lunch</strong>Wednesday BYO<br>12â€â€œ2 PM</div>"
"gallery.html","268","BadChar:UTF8-as-Latin1","<a href=""visit.html"">Plan a visit Ã¢â€ â€™</a>"
"gallery.html","268","BadChar:Smart-quote mojibake","<a href=""visit.html"">Plan a visit Ã¢â€ â€™</a>"
"gallery.html","504","BadChar:Smart-quote mojibake","<small>Bowling Ã‚Â· Tuesdayâ€â€œThursday</small>"
"gallery.html","551","BadChar:UTF8-as-Latin1","<a href=""restoration.html"" class=""cta-btn-dk"">Restoration Progress Ã¢â€ â€™</a>"
"gallery.html","551","BadChar:Smart-quote mojibake","<a href=""restoration.html"" class=""cta-btn-dk"">Restoration Progress Ã¢â€ â€™</a>"
"gallery.html","573","BadChar:UTF8-as-Latin1","<button class=""lb-close"" onclick=""closeLightbox()"">Close Ã¢Å“â€¢</button>"
"history.html","9","BadChar:Smart-quote mojibake","<title>History â€” The Thames Club</title>"
"history.html","32","BadChar:Smart-quote mojibake","/* NAV â€” now with logo */"
"history.html","160","BadChar:Smart-quote mojibake","/* FOOTER â€” with logo */"
"history.html","269","BadChar:Smart-quote mojibake","<p class=""hey"">Founded February 8, 1869 â€” New London, Connecticut</p>"
"history.html","299","BadChar:Smart-quote mojibake","<p>The Thames Club was founded on February 8, 1869 â€” before the submarine force, before Electric Boat, before the Gold…"
"history.html","301","BadChar:Smart-quote mojibake","and moved it to Ledge Light. The Club moved and continued â€” as it has through every turn since 1869.</p>"
"history.html","337","BadChar:Smart-quote mojibake","<img alt=""Thames Club â€” early photograph"" src=""images/history_05_restored.jpg""/>"
"history.html","339","BadChar:Smart-quote mojibake","<p class=""cap dk"">The original building â€” State Street, New London</p>"
"history.html","342","BadChar:Smart-quote mojibake","<img alt=""Vintage postcard â€” State Street"" src=""images/history_06.jpg""/>"
"history.html","345","BadChar:Smart-quote mojibake","<img alt=""TO DAY â€” Thames Club historical newspaper"" src=""images/history_07_today.jpg""/>"
"history.html","349","BadChar:Smart-quote mojibake","<p class=""cap dk"">State Street postcard â€” early 1900s</p>"
"history.html","350","BadChar:Smart-quote mojibake","<p class=""cap dk"">April Fools newspaper â€” â€œTO DAYâ€</p>"
"history.html","354","BadChar:Smart-quote mojibake","<!-- Historic dinner photo â€” full width -->"
"history.html","357","BadChar:Smart-quote mojibake","<img alt=""Thames Club â€” historic dinner photograph, circa 1940s"" src=""images/history_08.gif"" style=""object-position:ce…"
"history.html","359","BadChar:Smart-quote mojibake","<p class=""cap dk"">A Club dinner â€” circa 1940s. The silhouette tiles already on the wall. The same room.</p>"
"history.html","365","BadChar:Smart-quote mojibake","<p class=""cap dk"">The billiard room â€” pool table, silhouette wall, red leather chairs</p>"
"history.html","369","BadChar:Smart-quote mojibake","<p class=""cap dk"">The main staircase from above â€” the arrival view</p>"
"history.html","372","BadChar:Smart-quote mojibake","<div class=""ph"" style=""height:280px""><img alt=""James O'Neill â€” Thames Club member"" src=""images/history_11.jpg"" style=""…"
"history.html","373","BadChar:Smart-quote mojibake","<p class=""cap dk"">James O'Neill â€” the actor whose silhouette tile hangs in the basement pub</p>"
"history.html","382","BadChar:Smart-quote mojibake","<p class=""cap dk"">The pin-setting machine â€” maintained for decades by one mechanic</p>"
"history.html","388","BadChar:Smart-quote mojibake","<p>The duckpin lanes in the basement were built by Electric Boat craftsmen in the 1950s â€” a gift from the yard to the …"
"history.html","389","BadChar:Smart-quote mojibake","<p>Duckpin uses a smaller ball â€” no finger holes â€” and lighter pins. Three balls per frame. No one has ever bowled a…"
"index.html","169","BadChar:UTF8-as-Latin1","/* Ã¢â€â‚¬Ã¢â€â‚¬ HAMBURGER Ã¢â€â‚¬Ã¢â€â‚¬ */"
"index.html","313","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â HERO Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â -->"
"index.html","323","BadChar:Smart-quote mojibake","<div><strong>Lunch</strong>Wed BYO Ã‚Â· 12â€â€œ2 pm</div>"
"membership.html","169","BadChar:UTF8-as-Latin1","/* Ã¢â€â‚¬Ã¢â€â‚¬ HAMBURGER Ã¢â€â‚¬Ã¢â€â‚¬ */"
"membership.html","313","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â HERO Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â -->"
"membership.html","323","BadChar:Smart-quote mojibake","<div><strong>Lunch</strong>Wed BYO Ã‚Â· 12â€â€œ2 pm</div>"
"membership.html","330","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â ABOVE & BELOW Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â -->"
"membership.html","332","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â THOSE WHO SERVE Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â -->"
"membership.html","335","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â THE ROOM Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â -->"
"membership.html","339","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â HISTORY Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â -->"
"membership.html","341","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â EVENTS Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â -->"
"membership.html","343","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â THE CLUB ALIVE Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â -->"
"membership.html","345","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â MEMBERSHIP Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â -->"
"membership.html","397","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â VISIT Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â -->"
"pierson-gallery.html","103","BadChar:UTF8-as-Latin1","<a href=""index.html"">Ã¢â€ Â Return to Home</a>"
"publications.html","154","BadChar:Smart-quote mojibake","<p class=""deck"">Editorial work distributed by clicking from the Thames Club website. These are full-color publication pa…"
"reciprocal-clubs.html","292","BadChar:UTF8-as-Latin1","<a class=""club-row"" href=""https://www.theclubinc.org/"" target=""_blank"" rel=""noopener""><span class=""club-name"">The Club <…"
"reciprocal-clubs.html","292","BadChar:Smart-quote mojibake","<a class=""club-row"" href=""https://www.theclubinc.org/"" target=""_blank"" rel=""noopener""><span class=""club-name"">The Club <…"
"reciprocal-clubs.html","297","BadChar:UTF8-as-Latin1","<a class=""club-row"" href=""https://marinesmemorial.org/"" target=""_blank"" rel=""noopener""><span class=""club-name"">Marines' …"
"reciprocal-clubs.html","297","BadChar:Smart-quote mojibake","<a class=""club-row"" href=""https://marinesmemorial.org/"" target=""_blank"" rel=""noopener""><span class=""club-name"">Marines' …"
"reciprocal-clubs.html","298","BadChar:UTF8-as-Latin1","<a class=""club-row"" href=""https://balboabayclub.com/"" target=""_blank"" rel=""noopener""><span class=""club-name"">The Balboa …"
"reciprocal-clubs.html","298","BadChar:Smart-quote mojibake","<a class=""club-row"" href=""https://balboabayclub.com/"" target=""_blank"" rel=""noopener""><span class=""club-name"">The Balboa …"
"reciprocal-clubs.html","299","BadChar:UTF8-as-Latin1","<a class=""club-row"" href=""https://www.uclubsf.org/"" target=""_blank"" rel=""noopener""><span class=""club-name"">University Cl…"
"reciprocal-clubs.html","299","BadChar:Smart-quote mojibake","<a class=""club-row"" href=""https://www.uclubsf.org/"" target=""_blank"" rel=""noopener""><span class=""club-name"">University Cl…"
"reciprocal-clubs.html","300","BadChar:UTF8-as-Latin1","<a class=""club-row"" href=""https://www.towercluboxnard.com/"" target=""_blank"" rel=""noopener""><span class=""club-name"">The T…"
"reciprocal-clubs.html","300","BadChar:Smart-quote mojibake","<a class=""club-row"" href=""https://www.towercluboxnard.com/"" target=""_blank"" rel=""noopener""><span class=""club-name"">The T…"
